DateTime,s_key
11/01/2017 17:50,1070
11/01/2017 17:52,1071
11/01/2017 17:54,1072
11/01/2017 17:56,1073
11/01/2017 17:55,1074
11/01/2017 17:58,1075
11/01/2017 17:59,1076
11/01/2017 17:40,1077
11/01/2017 17:57,1078
11/01/2017 17:42,1079
11/01/2017 18:00,1080
11/01/2017 18:21,1081
11/01/2017 18:01,1082
11/01/2017 18:03,1083
11/01/2017 18:02,1084
11/01/2017 18:04,1085
11/01/2017 18:06,1086
11/01/2017 18:08,1087
11/01/2017 18:05,1088
11/01/2017 18:07,1089
11/01/2017 18:09,1090
11/01/2017 18:10,1091
11/01/2017 18:12,1092
11/01/2017 18:14,1093
11/01/2017 18:13,1094
11/01/2017 18:16,1095
11/01/2017 18:15,1096
11/01/2017 18:17,1097
11/01/2017 18:18,1098
11/01/2017 18:19,1099
11/01/2017 18:23,1100
11/01/2017 18:20,1101
11/01/2017 18:22,1102
11/01/2017 18:25,1103
11/01/2017 18:26,1104
11/01/2017 18:24,1105
11/01/2017 18:27,1106
11/01/2017 18:28,1107
11/01/2017 18:11,1108
11/01/2017 18:29,1109
11/01/2017 18:46,1110
11/01/2017 18:50,1111
11/01/2017 18:30,1112
11/01/2017 18:31,1113
11/01/2017 18:32,1114
11/01/2017 18:34,1115
11/01/2017 18:35,1116
11/01/2017 18:43,1117
11/01/2017 18:45,1118
11/01/2017 18:47,1119
11/01/2017 18:53,1120
11/01/2017 18:54,1121
11/01/2017 18:59,1122
11/01/2017 18:58,1123
11/01/2017 18:33,1124
11/01/2017 18:36,1125
11/01/2017 18:41,1126
11/01/2017 18:42,1127
11/01/2017 18:48,1128
11/01/2017 18:51,1129
11/01/2017 18:38,1130
11/01/2017 18:40,1131
11/01/2017 18:39,1132
11/01/2017 18:44,1133
11/01/2017 18:55,1134
11/01/2017 18:57,1135
11/01/2017 18:37,1136
11/01/2017 18:49,1137
11/01/2017 18:52,1138
11/01/2017 18:56,1139
11/01/2017 19:07,1140
11/01/2017 19:22,1141
11/01/2017 19:01,1142
11/01/2017 19:04,1143
11/01/2017 19:03,1144
11/01/2017 19:02,1145
11/01/2017 19:05,1146
11/01/2017 19:11,1147
11/01/2017 19:10,1148
11/01/2017 19:09,1149
11/01/2017 19:13,1150
11/01/2017 19:12,1151
11/01/2017 19:18,1152
11/01/2017 19:16,1153
11/01/2017 19:17,1154
11/01/2017 19:20,1155
11/01/2017 19:26,1156
11/01/2017 19:24,1157
11/01/2017 19:23,1158
11/01/2017 19:06,1159
11/01/2017 19:08,1160
11/01/2017 19:14,1161
11/01/2017 19:15,1162
11/01/2017 19:19,1163
11/01/2017 19:21,1164
11/01/2017 19:27,1165
11/01/2017 19:00,1166
11/01/2017 19:25,1167
11/01/2017 19:29,1168
11/01/2017 19:28,1169
11/01/2017 19:37,1170
11/01/2017 19:34,1171
11/01/2017 19:32,1172
11/01/2017 19:36,1173
11/01/2017 19:35,1174
11/01/2017 19:41,1175
11/01/2017 19:40,1176
11/01/2017 19:42,1177
11/01/2017 19:43,1178
11/01/2017 19:44,1179
11/01/2017 19:45,1180
11/01/2017 19:49,1181
11/01/2017 19:52,1182
11/01/2017 19:51,1183
11/01/2017 19:56,1184
11/01/2017 19:55,1185
11/01/2017 19:59,1186
11/01/2017 19:33,1187
11/01/2017 19:38,1188
11/01/2017 19:48,1189
11/01/2017 19:53,1190
11/01/2017 19:54,1191
11/01/2017 19:31,1192
11/01/2017 19:47,1193
11/01/2017 19:46,1194
11/01/2017 19:50,1195
11/01/2017 19:58,1196
11/01/2017 19:57,1197
11/01/2017 19:30,1198
11/01/2017 19:39,1199
11/01/2017 20:26,1200
11/01/2017 20:03,1201
11/01/2017 20:02,1202
11/01/2017 20:07,1203
11/01/2017 20:06,1204
11/01/2017 20:05,1205
11/01/2017 20:14,1206
11/01/2017 20:13,1207
11/01/2017 20:11,1208
11/01/2017 20:15,1209
11/01/2017 20:18,1210
11/01/2017 20:22,1211
11/01/2017 20:21,1212
11/01/2017 20:23,1213
11/01/2017 20:20,1214
11/01/2017 20:09,1215
11/01/2017 20:08,1216
11/01/2017 20:10,1217
11/01/2017 20:12,1218
11/01/2017 20:17,1219
11/01/2017 20:24,1220
11/01/2017 20:00,1221
11/01/2017 20:04,1222
11/01/2017 20:01,1223
11/01/2017 20:16,1224
11/01/2017 20:19,1225
11/01/2017 20:25,1226
11/01/2017 20:28,1227
11/01/2017 20:27,1228
11/01/2017 20:29,1229
11/01/2017 20:31,1230
11/01/2017 20:52,1231
11/01/2017 20:55,1232
11/01/2017 20:30,1233
11/01/2017 20:32,1234
11/01/2017 20:34,1235
11/01/2017 20:36,1236
11/01/2017 20:35,1237
11/01/2017 20:39,1238
11/01/2017 20:40,1239
11/01/2017 20:44,1240
11/01/2017 20:42,1241
11/01/2017 20:43,1242
11/01/2017 20:41,1243
11/01/2017 20:46,1244
11/01/2017 20:45,1245
11/01/2017 20:47,1246
11/01/2017 20:48,1247
11/01/2017 20:49,1248
11/01/2017 20:50,1249
11/01/2017 20:51,1250
11/01/2017 20:53,1251
11/01/2017 20:54,1252
11/01/2017 20:56,1253
11/01/2017 20:58,1254
11/01/2017 20:57,1255
11/01/2017 20:59,1256
11/01/2017 20:33,1257
11/01/2017 20:37,1258
11/01/2017 20:38,1259
11/01/2017 21:04,1260
11/01/2017 21:07,1261
11/01/2017 21:05,1262
11/01/2017 21:11,1263
11/01/2017 21:25,1264
11/01/2017 21:26,1265
11/01/2017 21:01,1266
11/01/2017 21:03,1267
11/01/2017 21:06,1268
11/01/2017 21:08,1269
11/01/2017 21:14,1270
11/01/2017 21:13,1271
11/01/2017 21:16,1272
11/01/2017 21:15,1273
11/01/2017 21:17,1274
11/01/2017 21:18,1275
11/01/2017 21:19,1276
11/01/2017 21:22,1277
11/01/2017 21:20,1278
11/01/2017 21:21,1279
11/01/2017 21:23,1280
11/01/2017 21:24,1281
11/01/2017 21:29,1282
11/01/2017 21:27,1283
11/01/2017 21:00,1284
11/01/2017 21:02,1285
11/01/2017 21:12,1286
11/01/2017 21:28,1287
11/01/2017 21:09,1288
11/01/2017 21:10,1289
11/01/2017 21:38,1290
11/01/2017 21:30,1291
11/01/2017 21:33,1292
11/01/2017 21:32,1293
11/01/2017 21:37,1294
11/01/2017 21:35,1295
11/01/2017 21:40,1296
11/01/2017 21:41,1297
11/01/2017 21:44,1298
11/01/2017 21:43,1299
11/01/2017 21:52,1300
11/01/2017 21:51,1301
11/01/2017 21:53,1302
11/01/2017 21:55,1303
11/01/2017 21:56,1304
11/01/2017 21:31,1305
11/01/2017 21:36,1306
11/01/2017 21:46,1307
11/01/2017 21:48,1308
11/01/2017 21:47,1309
11/01/2017 21:57,1310
11/01/2017 21:58,1311
11/01/2017 21:34,1312
11/01/2017 21:39,1313
11/01/2017 21:42,1314
11/01/2017 21:45,1315
11/01/2017 21:49,1316
11/01/2017 21:50,1317
11/01/2017 21:54,1318
11/01/2017 21:59,1319
11/01/2017 22:05,1320
11/01/2017 22:13,1321
11/01/2017 22:16,1322
11/01/2017 22:00,1323
11/01/2017 22:01,1324
11/01/2017 22:02,1325
11/01/2017 22:04,1326
11/01/2017 22:08,1327
11/01/2017 22:10,1328
11/01/2017 22:09,1329
11/01/2017 22:18,1330
11/01/2017 22:17,1331
11/01/2017 22:20,1332
11/01/2017 22:21,1333
11/01/2017 22:29,1334
11/01/2017 22:27,1335
11/01/2017 22:07,1336
11/01/2017 22:11,1337
11/01/2017 22:14,1338
11/01/2017 22:19,1339
11/01/2017 22:26,1340
11/01/2017 22:03,1341
11/01/2017 22:06,1342
11/01/2017 22:12,1343
11/01/2017 22:15,1344
11/01/2017 22:22,1345
11/01/2017 22:23,1346
11/01/2017 22:24,1347
11/01/2017 22:25,1348
11/01/2017 22:28,1349
11/01/2017 22:33,1350
11/01/2017 22:40,1351
11/01/2017 22:55,1352
11/01/2017 22:31,1353
11/01/2017 22:34,1354
11/01/2017 22:32,1355
11/01/2017 22:36,1356
11/01/2017 22:35,1357
11/01/2017 22:41,1358
11/01/2017 22:38,1359
11/01/2017 22:39,1360
11/01/2017 22:42,1361
11/01/2017 22:43,1362
11/01/2017 22:44,1363
11/01/2017 22:46,1364
11/01/2017 22:45,1365
11/01/2017 22:53,1366
11/01/2017 22:50,1367
11/01/2017 22:52,1368
11/01/2017 22:51,1369
11/01/2017 22:56,1370
11/01/2017 22:54,1371
11/01/2017 22:57,1372
11/01/2017 22:59,1373
11/01/2017 22:58,1374
11/01/2017 22:30,1375
11/01/2017 22:37,1376
11/01/2017 22:48,1377
11/01/2017 22:47,1378
11/01/2017 22:49,1379
11/01/2017 23:00,1380
11/01/2017 23:01,1381
11/01/2017 23:07,1382
11/01/2017 23:08,1383
11/01/2017 23:06,1384
11/01/2017 23:09,1385
11/01/2017 23:10,1386
11/01/2017 23:11,1387
11/01/2017 23:14,1388
11/01/2017 23:13,1389
11/01/2017 23:12,1390
11/01/2017 23:15,1391
11/01/2017 23:16,1392
11/01/2017 23:17,1393
11/01/2017 23:22,1394
11/01/2017 23:23,1395
11/01/2017 23:20,1396
11/01/2017 23:24,1397
11/01/2017 23:26,1398
11/01/2017 23:25,1399
11/01/2017 23:28,1400
11/01/2017 23:29,1401
11/01/2017 23:27,1402
11/01/2017 23:03,1403
11/01/2017 23:02,1404
11/01/2017 23:05,1405
11/01/2017 23:19,1406
11/01/2017 23:04,1407
11/01/2017 23:21,1408
11/01/2017 23:18,1409
11/01/2017 23:30,1410
11/01/2017 23:36,1411
11/01/2017 23:35,1412
11/01/2017 23:38,1413
11/01/2017 23:40,1414
11/01/2017 23:39,1415
11/01/2017 23:41,1416
11/01/2017 23:44,1417
11/01/2017 23:42,1418
11/01/2017 23:43,1419
11/01/2017 23:46,1420
11/01/2017 23:45,1421
11/01/2017 23:48,1422
11/01/2017 23:47,1423
11/01/2017 23:49,1424
11/01/2017 23:50,1425
11/01/2017 23:52,1426
11/01/2017 23:53,1427
11/01/2017 23:54,1428
11/01/2017 23:58,1429
11/01/2017 23:57,1430
11/01/2017 23:31,1431
11/01/2017 23:37,1432
11/01/2017 23:51,1433
11/01/2017 23:56,1434
11/01/2017 23:59,1435
11/01/2017 23:33,1436
11/01/2017 23:32,1437
11/01/2017 23:34,1438
11/01/2017 23:55,1439
